Stadium,City,State,Team,Conference,Capacity,Record1,Surface
Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,Independent,"30,343[1]","32,993(September 26, 1998 vs. UTEP)[1]",S5-M Synthetic Turf
Alamodome,San Antonio,TX,UTSA,C-USA,"65,000","56,743(September 3, 2011 vs. Northeastern State)",SportField
Alaska Airlines Field at Husky Stadium,Seattle,WA,Washington,Pac-12,"70,083[2]","76,125(September 23, 1995 vs. Army)",FieldTurf
Albertsons Stadium,Boise,ID,Boise State,Mountain West,"36,387[3]","36,864(September 20, 2012 vs. BYU)[4]",Smurf Turf
Allegiant Stadium,Paradise,NV,UNLV,Mountain West,"65,000",,FieldTurf
Allen E. Paulson Stadium,Statesboro,GA,Georgia Southern,Sun Belt,"25,000","25,735(September 17, 2016 vs. Louisiana-Monroe)",Shaw Legion 41 Synthetic Turf
Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,"44,500[5]","44,500(multiple times)",AstroTurf
Amon G. Carter Stadium,Fort Worth,TX,TCU,Big 12,"45,000[6]","50,307(November 14, 2009 vs. Utah)[7]",Grass
Apogee Stadium,Denton,TX,North Texas,C-USA,"30,850","30,150(September 29, 2018 vs. Louisiana Tech)",PowerBlade Artificial Turf
Arizona Stadium,Tucson,AZ,Arizona,Pac-12,"56,029[8]","59,920(November 23, 1996 vs. Arizona State)[9]",FieldTurf
Arthur L. Williams Stadium,Lynchburg,VA,Liberty,Independent (2018),"25,000[10]","22,551(September 19, 2015 vs. Montana)[11]",FieldTurf
Autzen Stadium,Eugene,OR,Oregon,Pac-12,"54,000 (standing room to 60,000)","60,055(October 15, 2011 vs. Arizona State)",FieldTurf
Bagwell Field at Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,American,"50,000[12]","51,082(September 20, 2014 vs. North Carolina)",Tifton 419 Hybrid Bermuda
Beaver Stadium,University Park,PA,Penn State,Big Ten,"106,572[13]","110,889(September 30, 2018 vs. Ohio State University)[14]",Grass
Benson Field at Yulman Stadium,New Orleans,LA,Tulane,American,"30,000","30,000(September 8, 2014 vs. Georgia Tech)[15]",Act Global UBU Speed Series S5-M
Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State,Big 12,"50,000[16]","53,811(November 11, 2000 vs. Nebraska)[17]",Synthetic Turf
Blaik Field at Michie Stadium,West Point,NY,Army,Independent,"38,000[18]","42,765(October 2, 1971 vs. Missouri)",Field Turf
Bobby Bowden Field at Doak S. Campbell Stadium,Tallahassee,FL,Florida State,ACC,"79,560[19]","84,409(November 2, 2013 vs. Miami (FL))[19]",Grass
Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,Georgia Tech,ACC,"55,000[20]","60,316(1973 vs. Georgia)[21]",Legion NXT turf
Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,"60,218[22]","60,218(November 23, 2013 vs. Baylor)[22]",Astroturf 3D Decade
Bounce House,Orlando,FL,UCF,American,"44,206[23]","48,453(October 17, 2009 vs. Miami (FL))[24]",Tifway 419 Bermuda
